MeshLog File Created Successfully!
v, -2.150095
v, -0.400559
v, -0.067372
v, -2.150095
v, -0.400559
v, 0.067372
v, -2.169389
v, -0.386717
v, -0.067372
v, -2.169389
v, -0.386717
v, 0.067372
v, -2.169389
v, -0.219634
v, -0.067372
v, -2.169389
v, -0.219634
v, 0.067372
v, -2.152188
v, -0.240374
v, -0.067372
v, -2.152188
v, -0.240374
v, 0.067372
v, -2.134299
v, -0.259458
v, -0.067372
v, -2.134299
v, -0.259458
v, 0.067372
v, -2.115765
v, -0.276858
v, -0.067372
v, -2.115765
v, -0.276858
v, 0.067372
v, -2.096627
v, -0.292546
v, -0.067372
v, -2.096627
v, -0.292546
v, 0.067372
v, -2.076927
v, -0.306493
v, -0.067372
v, -2.076927
v, -0.306493
v, 0.067372
v, -2.056709
v, -0.318671
v, -0.067372
v, -2.056709
v, -0.318671
v, 0.067372
v, -2.036013
v, -0.329053
v, -0.067372
v, -2.036013
v, -0.329053
v, 0.067372
v, -2.014882
v, -0.337610
v, -0.067372
v, -2.014882
v, -0.337610
v, 0.067372
v, -1.993358
v, -0.344315
v, -0.067372
v, -1.993358
v, -0.344315
v, 0.067372
v, -1.971483
v, -0.349138
v, -0.067372
v, -1.971483
v, -0.349138
v, 0.067372
v, -1.949299
v, -0.352053
v, -0.067372
v, -1.949299
v, -0.352053
v, 0.067372
v, -1.926849
v, -0.353031
v, -0.067372
v, -1.926849
v, -0.353031
v, 0.067372
v, -1.902393
v, -0.351729
v, -0.067372
v, -1.902393
v, -0.351729
v, 0.067372
v, -1.880212
v, -0.348003
v, -0.067372
v, -1.880212
v, -0.348003
v, 0.067372
v, -1.860276
v, -0.342125
v, -0.067372
v, -1.860276
v, -0.342125
v, 0.067372
v, -1.842558
v, -0.334366
v, -0.067372
v, -1.842558
v, -0.334366
v, 0.067372
v, -1.827030
v, -0.324998
v, -0.067372
v, -1.827030
v, -0.324998
v, 0.067372
v, -1.813663
v, -0.314292
v, -0.067372
v, -1.813663
v, -0.314292
v, 0.067372
v, -1.802430
v, -0.302519
v, -0.067372
v, -1.802430
v, -0.302519
v, 0.067372
v, -1.793302
v, -0.289951
v, -0.067372
v, -1.793302
v, -0.289951
v, 0.067372
v, -1.786251
v, -0.276858
v, -0.067372
v, -1.786251
v, -0.276858
v, 0.067372
v, -1.781249
v, -0.263513
v, -0.067372
v, -1.781249
v, -0.263513
v, 0.067372
v, -1.778269
v, -0.250187
v, -0.067372
v, -1.778269
v, -0.250187
v, 0.067372
v, -1.777282
v, -0.237151
v, -0.067372
v, -1.777282
v, -0.237151
v, 0.067372
v, -1.785103
v, -0.192931
v, -0.067372
v, -1.785103
v, -0.192931
v, 0.067372
v, -1.806726
v, -0.154345
v, -0.067372
v, -1.806726
v, -0.154345
v, 0.067372
v, -1.839391
v, -0.120007
v, -0.067372
v, -1.839391
v, -0.120007
v, 0.067372
v, -1.880336
v, -0.088532
v, -0.067372
v, -1.880336
v, -0.088532
v, 0.067372
v, -1.926803
v, -0.058536
v, -0.067372
v, -1.926803
v, -0.058536
v, 0.067372
v, -1.976030
v, -0.028633
v, -0.067372
v, -1.976030
v, -0.028633
v, 0.067372
v, -2.025257
v, 0.002561
v, -0.067372
v, -2.025257
v, 0.002561
v, 0.067372
v, -2.071724
v, 0.036431
v, -0.067372
v, -2.071724
v, 0.036431
v, 0.067372
v, -2.112670
v, 0.074362
v, -0.067372
v, -2.112670
v, 0.074362
v, 0.067372
v, -2.145334
v, 0.117739
v, -0.067372
v, -2.145334
v, 0.117739
v, 0.067372
v, -2.166958
v, 0.167947
v, -0.067372
v, -2.166958
v, 0.167947
v, 0.067372
v, -2.174779
v, 0.226371
v, -0.067372
v, -2.174779
v, 0.226371
v, 0.067372
v, -2.172507
v, 0.262616
v, -0.067372
v, -2.172507
v, 0.262616
v, 0.067372
v, -2.165814
v, 0.296469
v, -0.067372
v, -2.165814
v, 0.296469
v, 0.067372
v, -2.154883
v, 0.327787
v, -0.067372
v, -2.154883
v, 0.327787
v, 0.067372
v, -2.139895
v, 0.356425
v, -0.067372
v, -2.139895
v, 0.356425
v, 0.067372
v, -2.121033
v, 0.382236
v, -0.067372
v, -2.121033
v, 0.382236
v, 0.067372
v, -2.098480
v, 0.405076
v, -0.067372
v, -2.098480
v, 0.405076
v, 0.067372
v, -2.072417
v, 0.424800
v, -0.067372
v, -2.072417
v, 0.424800
v, 0.067372
v, -2.043028
v, 0.441264
v, -0.067372
v, -2.043028
v, 0.441264
v, 0.067372
v, -2.010495
v, 0.454321
v, -0.067372
v, -2.010495
v, 0.454321
v, 0.067372
v, -1.975001
v, 0.463827
v, -0.067372
v, -1.975001
v, 0.463827
v, 0.067372
v, -1.936727
v, 0.469637
v, -0.067372
v, -1.936727
v, 0.469637
v, 0.067372
v, -1.895857
v, 0.471606
v, -0.067372
v, -1.895857
v, 0.471606
v, 0.067372
v, -1.878344
v, 0.471157
v, -0.067372
v, -1.878344
v, 0.471157
v, 0.067372
v, -1.860849
v, 0.469810
v, -0.067372
v, -1.860849
v, 0.469810
v, 0.067372
v, -1.843391
v, 0.467564
v, -0.067372
v, -1.843391
v, 0.467564
v, 0.067372
v, -1.825990
v, 0.464420
v, -0.067372
v, -1.825990
v, 0.464420
v, 0.067372
v, -1.808663
v, 0.460378
v, -0.067372
v, -1.808663
v, 0.460378
v, 0.067372
v, -1.791430
v, 0.455437
v, -0.067372
v, -1.791430
v, 0.455437
v, 0.067372
v, -1.774309
v, 0.449598
v, -0.067372
v, -1.774309
v, 0.449598
v, 0.067372
v, -1.757320
v, 0.442861
v, -0.067372
v, -1.757320
v, 0.442861
v, 0.067372
v, -1.740480
v, 0.435225
v, -0.067372
v, -1.740480
v, 0.435225
v, 0.067372
v, -1.723808
v, 0.426691
v, -0.067372
v, -1.723808
v, 0.426691
v, 0.067372
v, -1.707324
v, 0.417259
v, -0.067372
v, -1.707324
v, 0.417259
v, 0.067372
v, -1.691045
v, 0.406929
v, -0.067372
v, -1.691045
v, 0.406929
v, 0.067372
v, -1.691045
v, 0.257362
v, -0.067372
v, -1.691045
v, 0.257362
v, 0.067372
v, -0.863713
v, -0.459479
v, -0.067372
v, -0.863713
v, -0.459479
v, 0.067372
v, -0.863713
v, -0.059288
v, -0.067372
v, -0.863713
v, -0.059288
v, 0.067372
v, -1.378438
v, -0.059288
v, -0.067372
v, -1.378438
v, -0.059288
v, 0.067372
v, -1.378438
v, -0.459479
v, -0.067372
v, -1.378438
v, -0.459479
v, 0.067372
v, -1.510487
v, -0.459479
v, -0.067372
v, -1.510487
v, -0.459479
v, 0.067372
v, -1.510487
v, 0.459479
v, -0.067372
v, -1.510487
v, 0.459479
v, 0.067372
v, -1.378438
v, 0.459479
v, -0.067372
v, -1.378438
v, 0.459479
v, 0.067372
v, -1.378438
v, 0.059288
v, -0.067372
v, -1.378438
v, 0.059288
v, 0.067372
v, -0.863713
v, 0.059288
v, -0.067372
v, -0.863713
v, 0.059288
v, 0.067372
v, -0.863713
v, 0.459479
v, -0.067372
v, -0.863713
v, 0.459479
v, 0.067372
v, -0.731663
v, 0.459479
v, -0.067372
v, -0.731663
v, 0.459479
v, 0.067372
v, -0.731663
v, -0.459479
v, -0.067372
v, -0.731663
v, -0.459479
v, 0.067372
v, 0.134745
v, -0.459479
v, -0.067372
v, 0.134745
v, -0.459479
v, 0.067372
v, 0.012127
v, -0.188643
v, -0.067372
v, 0.012127
v, -0.188643
v, 0.067372
v, -0.378632
v, -0.188643
v, -0.067372
v, -0.378632
v, -0.188643
v, 0.067372
v, -0.494513
v, -0.459479
v, -0.067372
v, -0.494513
v, -0.459479
v, 0.067372
v, -0.629257
v, -0.459479
v, -0.067372
v, -0.629257
v, -0.459479
v, 0.067372
v, -0.234456
v, 0.464869
v, -0.067372
v, -0.234456
v, 0.464869
v, 0.067372
v, -0.141482
v, 0.464869
v, -0.067372
v, -0.141482
v, 0.464869
v, 0.067372
v, 0.269489
v, -0.459479
v, -0.067372
v, 0.269489
v, -0.459479
v, 0.067372
v, -0.041771
v, -0.070067
v, -0.067372
v, -0.041771
v, -0.070067
v, 0.067372
v, -0.189990
v, 0.262752
v, -0.067372
v, -0.189990
v, 0.262752
v, 0.067372
v, -0.327429
v, -0.070067
v, -0.067372
v, -0.327429
v, -0.070067
v, 0.067372
v, 1.139825
v, -0.152978
v, -0.067372
v, 1.139825
v, -0.152978
v, 0.067372
v, 1.131387
v, -0.204144
v, -0.067372
v, 1.131387
v, -0.204144
v, 0.067372
v, 1.117307
v, -0.251615
v, -0.067372
v, 1.117307
v, -0.251615
v, 0.067372
v, 1.097570
v, -0.295141
v, -0.067372
v, 1.097570
v, -0.295141
v, 0.067372
v, 1.072163
v, -0.334475
v, -0.067372
v, 1.072163
v, -0.334475
v, 0.067372
v, 1.041071
v, -0.369369
v, -0.067372
v, 1.041071
v, -0.369369
v, 0.067372
v, 1.004280
v, -0.399575
v, -0.067372
v, 1.004280
v, -0.399575
v, 0.067372
v, 0.961778
v, -0.424845
v, -0.067372
v, 0.961778
v, -0.424845
v, 0.067372
v, 0.913548
v, -0.444931
v, -0.067372
v, 0.913548
v, -0.444931
v, 0.067372
v, 0.859577
v, -0.459585
v, -0.067372
v, 0.859577
v, -0.459585
v, 0.067372
v, 0.799852
v, -0.468560
v, -0.067372
v, 0.799852
v, -0.468560
v, 0.067372
v, 0.734358
v, -0.471606
v, -0.067372
v, 0.734358
v, -0.471606
v, 0.067372
v, 0.686069
v, -0.469314
v, -0.067372
v, 0.686069
v, -0.469314
v, 0.067372
v, 0.638640
v, -0.462361
v, -0.067372
v, 0.638640
v, -0.462361
v, 0.067372
v, 0.592708
v, -0.450637
v, -0.067372
v, 0.592708
v, -0.450637
v, 0.067372
v, 0.548910
v, -0.434027
v, -0.067372
v, 0.548910
v, -0.434027
v, 0.067372
v, 0.507881
v, -0.412422
v, -0.067372
v, 0.507881
v, -0.412422
v, 0.067372
v, 0.470259
v, -0.385707
v, -0.067372
v, 0.470259
v, -0.385707
v, 0.067372
v, 0.436679
v, -0.353770
v, -0.067372
v, 0.436679
v, -0.353770
v, 0.067372
v, 0.407777
v, -0.316500
v, -0.067372
v, 0.407777
v, -0.316500
v, 0.067372
v, 0.384191
v, -0.273784
v, -0.067372
v, 0.384191
v, -0.273784
v, 0.067372
v, 0.366555
v, -0.225510
v, -0.067372
v, 0.366555
v, -0.225510
v, 0.067372
v, 0.355508
v, -0.171566
v, -0.067372
v, 0.355508
v, -0.171566
v, 0.067372
v, 0.351684
v, -0.111838
v, -0.067372
v, 0.351684
v, -0.111838
v, 0.067372
v, 0.351684
v, 0.459479
v, -0.067372
v, 0.351684
v, 0.459479
v, 0.067372
v, 0.483733
v, 0.459479
v, -0.067372
v, 0.483733
v, 0.459479
v, 0.067372
v, 0.483733
v, -0.083542
v, -0.067372
v, 0.483733
v, -0.083542
v, 0.067372
v, 0.484023
v, -0.108251
v, -0.067372
v, 0.484023
v, -0.108251
v, 0.067372
v, 0.484925
v, -0.130640
v, -0.067372
v, 0.484925
v, -0.130640
v, 0.067372
v, 0.486491
v, -0.150914
v, -0.067372
v, 0.486491
v, -0.150914
v, 0.067372
v, 0.488774
v, -0.169279
v, -0.067372
v, 0.488774
v, -0.169279
v, 0.067372
v, 0.491824
v, -0.185941
v, -0.067372
v, 0.491824
v, -0.185941
v, 0.067372
v, 0.495692
v, -0.201106
v, -0.067372
v, 0.495692
v, -0.201106
v, 0.067372
v, 0.500431
v, -0.214980
v, -0.067372
v, 0.500431
v, -0.214980
v, 0.067372
v, 0.506091
v, -0.227768
v, -0.067372
v, 0.506091
v, -0.227768
v, 0.067372
v, 0.512725
v, -0.239677
v, -0.067372
v, 0.512725
v, -0.239677
v, 0.067372
v, 0.520383
v, -0.250912
v, -0.067372
v, 0.520383
v, -0.250912
v, 0.067372
v, 0.529117
v, -0.261679
v, -0.067372
v, 0.529117
v, -0.261679
v, 0.067372
v, 0.538979
v, -0.272184
v, -0.067372
v, 0.538979
v, -0.272184
v, 0.067372
v, 0.552397
v, -0.284761
v, -0.067372
v, 0.552397
v, -0.284761
v, 0.067372
v, 0.566377
v, -0.296220
v, -0.067372
v, 0.566377
v, -0.296220
v, 0.067372
v, 0.580918
v, -0.306565
v, -0.067372
v, 0.580918
v, -0.306565
v, 0.067372
v, 0.596021
v, -0.315802
v, -0.067372
v, 0.596021
v, -0.315802
v, 0.067372
v, 0.611685
v, -0.323934
v, -0.067372
v, 0.611685
v, -0.323934
v, 0.067372
v, 0.627910
v, -0.330967
v, -0.067372
v, 0.627910
v, -0.330967
v, 0.067372
v, 0.644697
v, -0.336905
v, -0.067372
v, 0.644697
v, -0.336905
v, 0.067372
v, 0.662045
v, -0.341752
v, -0.067372
v, 0.662045
v, -0.341752
v, 0.067372
v, 0.679955
v, -0.345515
v, -0.067372
v, 0.679955
v, -0.345515
v, 0.067372
v, 0.698427
v, -0.348196
v, -0.067372
v, 0.698427
v, -0.348196
v, 0.067372
v, 0.717459
v, -0.349802
v, -0.067372
v, 0.717459
v, -0.349802
v, 0.067372
v, 0.737053
v, -0.350336
v, -0.067372
v, 0.737053
v, -0.350336
v, 0.067372
v, 0.761727
v, -0.349676
v, -0.067372
v, 0.761727
v, -0.349676
v, 0.067372
v, 0.785212
v, -0.347747
v, -0.067372
v, 0.785212
v, -0.347747
v, 0.067372
v, 0.807500
v, -0.344631
v, -0.067372
v, 0.807500
v, -0.344631
v, 0.067372
v, 0.828580
v, -0.340405
v, -0.067372
v, 0.828580
v, -0.340405
v, 0.067372
v, 0.848444
v, -0.335150
v, -0.067372
v, 0.848444
v, -0.335150
v, 0.067372
v, 0.867082
v, -0.328945
v, -0.067372
v, 0.867082
v, -0.328945
v, 0.067372
v, 0.884485
v, -0.321871
v, -0.067372
v, 0.884485
v, -0.321871
v, 0.067372
v, 0.900643
v, -0.314005
v, -0.067372
v, 0.900643
v, -0.314005
v, 0.067372
v, 0.915548
v, -0.305428
v, -0.067372
v, 0.915548
v, -0.305428
v, 0.067372
v, 0.929189
v, -0.296220
v, -0.067372
v, 0.929189
v, -0.296220
v, 0.067372
v, 0.941558
v, -0.286460
v, -0.067372
v, 0.941558
v, -0.286460
v, 0.067372
v, 0.952645
v, -0.276227
v, -0.067372
v, 0.952645
v, -0.276227
v, 0.067372
v, 0.963692
v, -0.264016
v, -0.067372
v, 0.963692
v, -0.264016
v, 0.067372
v, 0.973312
v, -0.250968
v, -0.067372
v, 0.973312
v, -0.250968
v, 0.067372
v, 0.981594
v, -0.237087
v, -0.067372
v, 0.981594
v, -0.237087
v, 0.067372
v, 0.988627
v, -0.222379
v, -0.067372
v, 0.988627
v, -0.222379
v, 0.067372
v, 0.994499
v, -0.206846
v, -0.067372
v, 0.994499
v, -0.206846
v, 0.067372
v, 0.999300
v, -0.190495
v, -0.067372
v, 0.999300
v, -0.190495
v, 0.067372
v, 1.003119
v, -0.173330
v, -0.067372
v, 1.003119
v, -0.173330
v, 0.067372
v, 1.006044
v, -0.155356
v, -0.067372
v, 1.006044
v, -0.155356
v, 0.067372
v, 1.008164
v, -0.136576
v, -0.067372
v, 1.008164
v, -0.136576
v, 0.067372
v, 1.009568
v, -0.116997
v, -0.067372
v, 1.009568
v, -0.116997
v, 0.067372
v, 1.010346
v, -0.096622
v, -0.067372
v, 1.010346
v, -0.096622
v, 0.067372
v, 1.010585
v, -0.075457
v, -0.067372
v, 1.010585
v, -0.075457
v, 0.067372
v, 1.010585
v, 0.459479
v, -0.067372
v, 1.010585
v, 0.459479
v, 0.067372
v, 1.142635
v, 0.459479
v, -0.067372
v, 1.142635
v, 0.459479
v, 0.067372
v, 1.142635
v, -0.098364
v, -0.067372
v, 1.142635
v, -0.098364
v, 0.067372
v, 2.061593
v, -0.459479
v, -0.067372
v, 2.061593
v, -0.459479
v, 0.067372
v, 1.447158
v, 0.247930
v, -0.067372
v, 1.447158
v, 0.247930
v, 0.067372
v, 1.447158
v, -0.459479
v, -0.067372
v, 1.447158
v, -0.459479
v, 0.067372
v, 1.323193
v, -0.459479
v, -0.067372
v, 1.323193
v, -0.459479
v, 0.067372
v, 1.323193
v, 0.459479
v, -0.067372
v, 1.323193
v, 0.459479
v, 0.067372
v, 1.428293
v, 0.459479
v, -0.067372
v, 1.428293
v, 0.459479
v, 0.067372
v, 2.050814
v, -0.251972
v, -0.067372
v, 2.050814
v, -0.251972
v, 0.067372
v, 2.050814
v, 0.459479
v, -0.067372
v, 2.050814
v, 0.459479
v, 0.067372
v, 2.174779
v, 0.459479
v, -0.067372
v, 2.174779
v, 0.459479
v, 0.067372
v, 2.174779
v, -0.459479
v, -0.067372
v, 2.174779
v, -0.459479
v, 0.067372
vt, 0.333333
vt, 0.000000
vt, 0.555556
vt, 0.000000
vt, 0.444444
vt, 0.000000
vt, 0.111111
vt, 0.000000
vt, 0.666667
vt, 0.000000
vt, 0.888889
vt, 0.000000
vt, 0.777778
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.222222
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 0.298701
vt, 0.000000
vt, 0.324675
vt, 0.000000
vt, 0.311688
vt, 0.000000
vt, 0.337662
vt, 0.000000
vt, 0.961039
vt, 0.000000
vt, 0.987013
vt, 0.000000
vt, 0.974026
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.948052
vt, 0.000000
vt, 0.350649
vt, 0.000000
vt, 0.935065
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 0.363636
vt, 0.000000
vt, 0.285714
vt, 0.000000
vt, 0.922078
vt, 0.000000
vt, 0.376623
vt, 0.000000
vt, 0.909091
vt, 0.000000
vt, 0.389610
vt, 0.000000
vt, 0.012987
vt, 0.000000
vt, 0.896104
vt, 0.000000
vt, 0.402597
vt, 0.000000
vt, 0.272727
vt, 0.000000
vt, 0.883117
vt, 0.000000
vt, 0.415584
vt, 0.000000
vt, 0.870130
vt, 0.000000
vt, 0.428571
vt, 0.000000
vt, 0.025974
vt, 0.000000
vt, 0.857143
vt, 0.000000
vt, 0.441558
vt, 0.000000
vt, 0.844156
vt, 0.000000
vt, 0.259740
vt, 0.000000
vt, 0.454545
vt, 0.000000
vt, 0.831169
vt, 0.000000
vt, 0.467532
vt, 0.000000
vt, 0.480519
vt, 0.000000
vt, 0.818182
vt, 0.000000
vt, 0.038961
vt, 0.000000
vt, 0.493506
vt, 0.000000
vt, 0.805195
vt, 0.000000
vt, 0.506494
vt, 0.000000
vt, 0.246753
vt, 0.000000
vt, 0.792208
vt, 0.000000
vt, 0.519481
vt, 0.000000
vt, 0.779221
vt, 0.000000
vt, 0.051948
vt, 0.000000
vt, 0.766234
vt, 0.000000
vt, 0.532468
vt, 0.000000
vt, 0.753247
vt, 0.000000
vt, 0.545455
vt, 0.000000
vt, 0.740260
vt, 0.000000
vt, 0.558442
vt, 0.000000
vt, 0.233766
vt, 0.000000
vt, 0.727273
vt, 0.000000
vt, 0.571429
vt, 0.000000
vt, 0.714286
vt, 0.000000
vt, 0.584416
vt, 0.000000
vt, 0.064935
vt, 0.000000
vt, 0.701299
vt, 0.000000
vt, 0.597403
vt, 0.000000
vt, 0.688312
vt, 0.000000
vt, 0.610390
vt, 0.000000
vt, 0.675325
vt, 0.000000
vt, 0.623377
vt, 0.000000
vt, 0.662338
vt, 0.000000
vt, 0.636364
vt, 0.000000
vt, 0.649351
vt, 0.000000
vt, 0.220779
vt, 0.000000
vt, 0.077922
vt, 0.000000
vt, 0.207792
vt, 0.000000
vt, 0.090909
vt, 0.000000
vt, 0.194805
vt, 0.000000
vt, 0.103896
vt, 0.000000
vt, 0.181818
vt, 0.000000
vt, 0.116883
vt, 0.000000
vt, 0.168831
vt, 0.000000
vt, 0.129870
vt, 0.000000
vt, 0.155844
vt, 0.000000
vt, 0.142857
vt, 0.000000
vt, 0.400000
vt, 0.000000
vt, 0.600000
vt, 0.000000
vt, 0.500000
vt, 0.000000
vt, 0.900000
vt, 0.000000
vt, 0.700000
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.800000
vt, 0.000000
vt, 0.200000
vt, 0.000000
vt, 0.100000
vt, 0.000000
vt, 0.300000
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 0.363636
vt, 0.000000
vt, 0.545455
vt, 0.000000
vt, 0.454545
vt, 0.000000
vt, 0.636364
vt, 0.000000
vt, 0.727273
vt, 0.000000
vt, 0.909091
vt, 0.000000
vt, 0.818182
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.181818
vt, 0.000000
vt, 0.090909
vt, 0.000000
vt, 0.272727
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 0.884298
vt, 0.000000
vt, 0.900826
vt, 0.000000
vt, 0.892562
vt, 0.000000
vt, 0.909091
vt, 0.000000
vt, 0.917355
vt, 0.000000
vt, 0.876033
vt, 0.000000
vt, 0.925620
vt, 0.000000
vt, 0.933884
vt, 0.000000
vt, 0.867769
vt, 0.000000
vt, 0.942149
vt, 0.000000
vt, 0.950413
vt, 0.000000
vt, 0.859504
vt, 0.000000
vt, 0.958678
vt, 0.000000
vt, 0.966942
vt, 0.000000
vt, 0.851240
vt, 0.000000
vt, 0.975207
vt, 0.000000
vt, 0.983471
vt, 0.000000
vt, 0.842975
vt, 0.000000
vt, 0.991736
vt, 0.000000
vt, 0.057851
vt, 0.000000
vt, 0.049587
vt, 0.000000
vt, 0.041322
vt, 0.000000
vt, 0.033058
vt, 0.000000
vt, 0.024793
vt, 0.000000
vt, 0.016529
vt, 0.000000
vt, 0.008264
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.834711
vt, 0.000000
vt, 0.074380
vt, 0.000000
vt, 0.066116
vt, 0.000000
vt, 0.826446
vt, 0.000000
vt, 0.090909
vt, 0.000000
vt, 0.082645
vt, 0.000000
vt, 0.818182
vt, 0.000000
vt, 0.099174
vt, 0.000000
vt, 0.107438
vt, 0.000000
vt, 0.115702
vt, 0.000000
vt, 0.123967
vt, 0.000000
vt, 0.132231
vt, 0.000000
vt, 0.140496
vt, 0.000000
vt, 0.809917
vt, 0.000000
vt, 0.148760
vt, 0.000000
vt, 0.157025
vt, 0.000000
vt, 0.165289
vt, 0.000000
vt, 0.801653
vt, 0.000000
vt, 0.173554
vt, 0.000000
vt, 0.181818
vt, 0.000000
vt, 0.793388
vt, 0.000000
vt, 0.190083
vt, 0.000000
vt, 0.198347
vt, 0.000000
vt, 0.785124
vt, 0.000000
vt, 0.206612
vt, 0.000000
vt, 0.214876
vt, 0.000000
vt, 0.776860
vt, 0.000000
vt, 0.223140
vt, 0.000000
vt, 0.768595
vt, 0.000000
vt, 0.231405
vt, 0.000000
vt, 0.239669
vt, 0.000000
vt, 0.760331
vt, 0.000000
vt, 0.247934
vt, 0.000000
vt, 0.752066
vt, 0.000000
vt, 0.256198
vt, 0.000000
vt, 0.743802
vt, 0.000000
vt, 0.264463
vt, 0.000000
vt, 0.735537
vt, 0.000000
vt, 0.272727
vt, 0.000000
vt, 0.727273
vt, 0.000000
vt, 0.719008
vt, 0.000000
vt, 0.280992
vt, 0.000000
vt, 0.710744
vt, 0.000000
vt, 0.702479
vt, 0.000000
vt, 0.289256
vt, 0.000000
vt, 0.694215
vt, 0.000000
vt, 0.487603
vt, 0.000000
vt, 0.504132
vt, 0.000000
vt, 0.495868
vt, 0.000000
vt, 0.297521
vt, 0.000000
vt, 0.685950
vt, 0.000000
vt, 0.512397
vt, 0.000000
vt, 0.677686
vt, 0.000000
vt, 0.305785
vt, 0.000000
vt, 0.520661
vt, 0.000000
vt, 0.669421
vt, 0.000000
vt, 0.528926
vt, 0.000000
vt, 0.661157
vt, 0.000000
vt, 0.652893
vt, 0.000000
vt, 0.314050
vt, 0.000000
vt, 0.537190
vt, 0.000000
vt, 0.644628
vt, 0.000000
vt, 0.545455
vt, 0.000000
vt, 0.636364
vt, 0.000000
vt, 0.553719
vt, 0.000000
vt, 0.322314
vt, 0.000000
vt, 0.628099
vt, 0.000000
vt, 0.561983
vt, 0.000000
vt, 0.619835
vt, 0.000000
vt, 0.570248
vt, 0.000000
vt, 0.611570
vt, 0.000000
vt, 0.578512
vt, 0.000000
vt, 0.603306
vt, 0.000000
vt, 0.586777
vt, 0.000000
vt, 0.330579
vt, 0.000000
vt, 0.595041
vt, 0.000000
vt, 0.338843
vt, 0.000000
vt, 0.479339
vt, 0.000000
vt, 0.471074
vt, 0.000000
vt, 0.347107
vt, 0.000000
vt, 0.462810
vt, 0.000000
vt, 0.355372
vt, 0.000000
vt, 0.454545
vt, 0.000000
vt, 0.446281
vt, 0.000000
vt, 0.363636
vt, 0.000000
vt, 0.438017
vt, 0.000000
vt, 0.429752
vt, 0.000000
vt, 0.371901
vt, 0.000000
vt, 0.421488
vt, 0.000000
vt, 0.413223
vt, 0.000000
vt, 0.380165
vt, 0.000000
vt, 0.404959
vt, 0.000000
vt, 0.396694
vt, 0.000000
vt, 0.388430
vt, 0.000000
vt, 0.333333
vt, 0.000000
vt, 0.444444
vt, 0.000000
vt, 0.555556
vt, 0.000000
vt, 0.111111
vt, 0.000000
vt, 0.666667
vt, 0.000000
vt, 0.777778
vt, 0.000000
vt, 0.888889
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.222222
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 0.298701
vt, 0.000000
vt, 0.311688
vt, 0.000000
vt, 0.324675
vt, 0.000000
vt, 0.337662
vt, 0.000000
vt, 0.961039
vt, 0.000000
vt, 0.974026
vt, 0.000000
vt, 0.987013
vt, 0.000000
vt, 1.000000
vt, 0.000000
vt, 0.948052
vt, 0.000000
vt, 0.350649
vt, 0.000000
vt, 0.935065
vt, 0.000000
vt, 0.000000
vt, 0.000000
vt, 0.363636
vt, 0.000000
vt, 0.285714
vt, 0.000000
vt, 0.922078
vt, 0.000000
vt, 0.376623
vt, 0.000000
vt, 0.909091
vt, 0.000000
vt, 0.389610
vt, 0.000000
vt, 0.012987
vt, 0.000000
vt, 0.896104
vt, 0.000000
vt, 0.402597
vt, 0.000000
vt, 0.272727
vt, 0.000000
vt, 0.883117
vt, 0.000000
vt, 0.415584
vt, 0.000000
vt, 0.870130
vt, 0.000000
vt, 0.428571
vt, 0.000000
vt, 0.025974
vt, 0.000000
vt, 0.857143
vt, 0.000000
vt, 0.441558
vt, 0.000000
vt, 0.844156
vt, 0.000000
vt, 0.259740
vt, 0.000000
vt, 0.454545
vt, 0.000000
vt, 0.831169
vt, 0.000000
vt, 0.467532
vt, 0.000000
vt, 0.480519
vt, 0.000000
vt, 0.818182
vt, 0.000000
vt, 0.038961
vt, 0.000000
vt, 0.493506
vt, 0.000000
vt, 0.805195
vt, 0.000000
vt, 0.506494
vt, 0.000000
vt, 0.246753
vt, 0.000000
vt, 0.792208
vt, 0.000000
vt, 0.519481
vt, 0.000000
vt, 0.779221
vt, 0.000000
vt, 0.051948
vt, 0.000000
vt, 0.766234
vt, 0.000000
vt, 0.532468
vt, 0.000000
vt, 0.753247
vt, 0.000000
vt, 0.545455
vt, 0.000000
vt, 0.740260
vt, 0.000000
vt, 0.558442
vt, 0.000000
vt, 0.233766
vt, 0.000000
vt, 0.727273
vt, 0.000000
vt, 0.571429
vt, 0.000000
vt, 0.714286
vt, 0.000000
vt, 0.584416
vt, 0.000000
vt, 0.064935
vt, 0.000000
vt, 0.701299
vt, 0.000000
vt, 0.597403
vt, 0.000000
vt, 0.688312
vt, 0.000000
vt, 0.610390
vt, 0.000000
vt, 0.675325
vt, 0.000000
vt, 0.623377
vt, 0.000000
vt, 0.662338
vt, 0.000000
vt, 0.636364
vt, 0.000000
vt, 0.649351
vt, 0.000000
vt, 0.220779
vt, 0.000000
